视频名称,up主,播放量,评论数,收藏数,点赞数,投币数,分享数,发布地点,发布时间,视频时长,BV号
红色是phonk，但全员重phonk！！！,GPU-hunter,3503568,821,469483,234765,39209,4880,浙江,1712064928,77,BV1eJ4m157L8
带我去找夜生活 Vicetone remix,VicetoneMusic,1235266,447,43711,245436,9546,3056,上海,1712823536,57,BV1tC41157JX
河南省歌是什么梗【梗指南】,梗指南,2559985,4136,22879,155328,3459,15339,江西,1712721900,145,BV1ED421s7wD
某说唱歌手给舍友以后儿子取名字！最后一个名字太顶了！你们有更好的名字吗？,Zaage炸鸡,2228089,884,18347,204483,2937,9103,广东,1712744345,45,BV1Yq421c7WL
当校长拿起笛子时，我就知道这校长不简单，网友：费玉清听了也得点赞,民谣故事,972962,1157,16858,178641,15865,2752,河北,1712742686,70,BV1g1421o7NX
BABYMONSTER最新回归曲SHEESH乐队Live版,pcyxjy,807732,4807,20017,53949,7945,16431,广东,1712823395,180,BV1SC411V7rx
"循环歌单 | ""我在5:20睡觉 13:14准时起"" |《5:20AM》",peach63,1693584,82,230832,39518,16149,334,马来西亚,1712507165,3739,BV1wH4y1M7dN
《明日方舟》EP - ONE BY ONE,明日方舟,559960,1823,12066,58389,15340,3809,上海,1712804727,230,BV17M4m197Yy
🔥爷 在 5:20 睡 觉 13:14 准 时 起！🔥,星铁切莫Cc,832243,404,36882,72107,17203,2478,浙江,1712655651,144,BV1ur421x73J
“我在5:20睡觉，13:14准时起来吹唢呐”,浑元Rysn,844537,302,26132,62984,6148,1986,上海,1712726040,145,BV1Sp421y7et
这个河南说唱好可爱啊～挑战一个,芊芊龍龍,1518871,262,24340,105032,7845,2938,中国台湾,1712745362,26,BV1jM4m1Q71J
《谢天谢帝》官方MV 诺米么lodmemo,诺米么lodmemo126,1343351,1760,21303,70226,14600,8377,湖南,1712634865,208,BV1eA4m1F7LC
骗子 骗子 我要DISS你,武汉公安,922089,625,9404,140937,12209,10617,,1712927113,42,BV1S1421o7qN
地球仪指到哪 就和当地音乐人合作一首歌 歌名：Overnight 歌手：Connor Price & Tommy Royale 翻译：音乐小巢,ChriSONGS的音乐小巢,2063039,91,23685,207537,1399,484,广东,1710650802,58,BV12i421R73o
当年觉得是“太土、太俗”的歌曲，现在网友表示：爷青回！太香了！！,怀旧歌单汇老歌尤盘,926827,8961,55316,79395,17012,6996,山东,1712494500,834,BV1zr421x74d
《吗 喽》,张狗蛋eR,1272385,782,31109,78820,38974,38002,河南,1712633400,268,BV15p42197gG
今天非常激动能够在好莱坞星光大道摘星，感谢一路走来每一位朋友对我的支持，感谢我的粉丝，感谢我的祖国——中国。钢琴是我生命中最珍贵的礼物，我将永远心存感激！,郎朗,497250,263,2090,55700,2261,400,浙江,1712808326,306,BV1Xm411z78e
"""'发明の小曲'一小时纯享版!""",小熊贝波_,309009,3,48883,6135,1596,7,北京,1712658006,3613,BV17x421S7Z6
【RAY评】网络热门歌曲审讯《5：20AM》到底抄袭了没？,阿张RayZhang,708413,5060,3182,29409,3271,2436,上海,1712910600,759,BV1KC411V7Vv
给你们看看什么叫大部分人听rap只听感觉 根本不管你在说什么hhhh,你哇哥233,379342,343,4967,67509,1509,1864,上海,1712917832,159,BV1tZ421v7Sw
英国音乐人第一次听伍佰《挪威的森林》！不愧是经典代表作！,JoeCreator,566243,1842,2704,27806,11326,356,广西,1712808000,753,BV1EC411G7mF
【5：20AM】俺是河南嘞！！,铃乃Chan,946671,657,19920,64769,12920,5815,广东,1712633400,157,BV1wx4y1e7a8
“你是熠熠的星辰”洛天依原创曲《黔歌行》【游学记云贵篇单曲】,洛天依,224638,1264,12071,29137,13909,1259,上海,1712808000,231,BV1DC411V7nD
【乐正绫原创曲】羡人间【2024官方生贺曲】,乐正绫,153169,1448,12806,21501,17205,2769,上海,1712894400,257,BV1eM4m1Q7zk
爽唱了《Bling-Bang-Bang-Born》顺便还健了个身！,鹿火CAVY,1016637,460,20127,81070,14960,1857,上海,1712653200,91,BV1RC411V7PG
年轻不嗨，年老痴呆,蜡笔小新的解忧阁,275522,478,32871,14413,1967,288,湖北,1712655000,1922,BV1AK421a7zZ
“我期待的不是暴雪，而是玩家的补贴”,蔚蓝边际,636151,690,4269,34982,10731,5225,重庆,1712808604,95,BV1WA4m1F7Lq
为陶喆版本的《泪桥》再流泪一次吧,AI音乐XYZ-小妖,243820,386,17871,24954,12902,9056,北京,1712628220,208,BV1RE421M7tr
走过路过不要错过,汪苏泷,182972,3992,7043,23237,16588,2578,北京,1712907952,434,BV1kt42177dd
张远《月光闪》Dance Video 敬上～,张远Bird,136168,5587,8287,20554,15622,2818,北京,1712814930,246,BV1Qr421x7ao
唱歌像便秘,杨杏仁Aries,1216555,300,39967,272454,8463,2482,湖北,1712486176,43,BV1Ax421S7hr
最甜日语版《5:20AM》填词翻唱 ⚡俺是霓虹嘞，霓虹东京嘞⚡,梦音茶糯,282554,266,9402,28752,8317,1715,日本,1712745536,150,BV1pm41167zW
叮  打  打  咚,Luminous_J,305562,183,8889,29337,12891,7012,江西,1712912400,91,BV1rt42177H4
【Official Music Video】輪符雨（Refrain）/ MyGO!!!!!【原创歌曲】,MyGO_AveMujica,128731,279,9122,21983,10308,3422,日本,1712836800,210,BV1rC41157Ci
【法国街头｜中国古筝｜荣耀向我俯首】“我要荣耀向我俯首，征服世界或一无所有！”,碰碰彭碰彭,208092,309,5300,37449,5828,741,湖北,1712908332,167,BV1pJ4m1p7h7
丁真我在5：20过肺13：14回龙（L.T.C Version）,清风最梦,431382,292,13296,34780,12132,13196,江苏,1712577000,162,BV1yD421H7BY
【官方音源】蒲熠星《宇宙信封》(Official Lyric Video),蒲熠星,144497,835,10754,33278,20076,1414,上海,1712739398,261,BV1nD421s7Z1
蹦来蹦去的miku酱走了但没完全走,水鶁,263730,34,6827,66788,627,375,美国,1712640057,101,BV1kJ4m1G7hk
lemon,马诗童童童童,2832313,2105,92447,677519,38966,50343,辽宁,1711602434,26,BV1Wj421d7TJ
古风DJ,音乐_音乐,913770,5,158843,12033,3253,12,山东,1704023476,665,BV17N4y1B7MV
《发明の小曲》《走近科学の小曲》《概率哥の小曲》——Polozhenie(x0.8)-T3nzu,方块原石君,1387924,1622,87567,41015,5338,1779,浙江,1711254526,201,BV1hx421k7X6
这是我心目中的Magnetic MV!,安逸的静同学,538255,368,6331,46847,2349,3736,江苏,1712572890,170,BV1oA4m1F7BL
哈咯b站的小盆友们大家好哇～我是刀刀我来啦～,刀酱,311097,174,6079,41080,2168,746,河南,1712896233,27,BV1FD421W7qJ
黑凤梨,炮男叔叔c,2752416,873,25426,338565,3094,5655,广东,1711287348,73,BV1Cr42187Tm
周杰伦全专辑精选无损音乐歌曲  Flac无损封装歌词版纯享【戴上耳机体验更佳】,故事的小黄瓜丶丶,368277,359,40243,22885,20836,1892,广东,1712311235,34140,BV1Zx421Q7au
【猫meme】音游交际花，公然开音趴,MuseDash_喵斯快跑,166912,1289,4437,28973,4911,4008,广东,1712912400,501,BV1Em421j7e5
化学老师版云南打歌,三品大叔1,373278,48,4690,47717,568,637,山东,1712849226,21,BV1qF4m1K7y4
梨花香~缠着衣角掠过熙攘 ｜小唱一段《霜雪千年》,兰音Reine,248270,248,7732,31575,6058,556,美国,1712806636,76,BV1yA4m1F7ZX
俺是河南嘞！河南洛阳嘞【5：20AM】阿梓,阿梓从小就很可爱,3301008,2812,67811,139164,78859,51392,上海,1712203200,159,BV1dZ421q7tb
Papercuts - Singles Collection (2000-2023) Vinyl,LinkinPark,497024,40,3422,33520,500,175,美国,1712743817,24,BV1aH4y1T76i
5：20AM，但是最适合二次元的一集,昼歌里Hiru_u,657729,112,38442,148306,8691,4750,浙江,1712569816,31,BV1kA4m1F7tM
所以生命啊 它苦涩如歌所以生命啊 它璀璨如歌,杏羽001,558045,1,34200,4742,745,35,福建,1712418965,137,BV1Km411B7Po
前方超神!!外国人用吉他高能还原《一路向北》!!,CasperEsmann,195891,865,5049,14452,8524,1236,上海,1712838890,296,BV1zz421k76n
前方超神!！德国钢琴家上海街头炸响《诀别书》,oskarpianist,203686,473,5061,16279,6775,863,上海,1712918400,227,BV1T1421Z7TK
@胡彦斌，这是能说的吗？,不普通人类实录,352866,2297,3437,22700,4409,958,北京,1712721600,1099,BV1sK421a7di
【4K珍藏】戴佩妮《怎样》！名场面来了！,4K音乐馆,498760,1342,3615,15897,586,1053,山东,1712657100,282,BV1rz421y7ip
“主打和阎王拉扯在奈何桥边上  生死簿改两笔！”甜妹熬夜版『5:20AM』,Minicatty,169546,43,8067,38889,6416,1929,湖南,1712880300,65,BV12Z421e7mc
时隔8年！音乐一家梦幻联动《One Day》原唱，温馨表演！,音乐夫妇Yonina,229142,190,5010,29194,4662,733,浙江,1712819393,96,BV1UK421h7Gf
那些前奏就让你热血沸腾的歌,TOK_I,3305004,1487,395906,148328,21476,1337,广东,1711253647,78,BV1cH4y1W7F2
“梨花香”是个啥？短短几天就22亿话题热度，原曲却还有人不知道歌名！,咖啡影音,170601,9,12584,1604,137,2,江苏,1712745977,192,BV1AD421p73x
【Phonk从A到Z】15分钟听完Phonk的半壁江山,火海vol2,115083,142,19550,5577,1873,42,北京,1712660935,880,BV1Zz421k7Ws
崩坏3《Moon Halo》这首歌曲水准怎样？为什么那么多人喜欢？详解详解~~~~,彭森老师,175016,1651,6278,19425,3074,502,广东,1712738909,920,BV16E421M7Lq
【milet】吉他弹唱「Anytime Anywhere」,milet_music,123597,126,5551,26849,10664,2145,日本,1712925000,140,BV1JK421a79R
国外声乐老师对比《High歌》舞台 黄龄 周深 张玮 锤娜丽莎 常石磊 REACTION,JKAI杰凯,286609,7841,1174,14086,4226,286,加拿大,1712894400,2172,BV1dx4y1Y7jg
又是一年毕业季 不过今年轮到我了,敏锐番茄,238730,106,8948,24721,2862,810,浙江,1712835095,73,BV1fH4y1T7ei
一口气带你听完，福禄寿演唱最火五首歌曲，你是从哪首歌认识她的呢？#福禄寿 #我用什么把你留住 #马,林小兔音乐馆,346227,5,38228,4185,689,2,山东,1712394669,161,BV11z421k7F1
自由二字本就条条框框，牢笼两字反倒四面透风,GkTz1,417505,383,93628,60293,8597,560,湖南,1712407524,89,BV1nr421471d
【网络热歌】5:20AM（河南说唱版）--刀酱演唱--动态简谱,scot-1988,189192,0,19796,1623,374,11,陕西,1712592473,157,BV11p421y7QR
或许成为遗憾，才会让人念念不忘,辞镜音乐,285736,2,51588,5078,1312,6,江苏,1711882542,640,BV1vm411k7bU
【MV】米津玄师双马尾造型出演新曲《さよーならまたいつか！》MV,米津玄师资源放送协会,146133,346,5942,15600,1173,3117,日本,1712880172,204,BV1Fp421R7DS
5:20AM - 刀酱『我在5:20睡觉13:14准时起』【動態歌詞】,音乐风向标MusicLyrics,1379057,1410,45627,44207,12128,24628,北京,1709178604,164,BV1YZ42127yu
【AI芙宁娜】《5:20AM》,白介儿啊,597710,342,54066,28849,6171,2113,江苏,1712224081,157,BV1oA4m1c7va
5.20am，河南小伙点根烟唱起了从前,鬼叔黍,316478,522,3674,25486,8588,1454,广东,1712718528,160,BV1mm421779N
我又用负面评论写了一首歌！,Vicky宣宣,198108,349,3939,13745,3829,270,加拿大,1712916000,226,BV1Ex421S7Mf
莫哭，不过是个《匹夫》！,小少焱的,139812,400,5223,17898,11387,580,河北,1712980800,227,BV1Bm421j7vb
正常人的手Vs钢琴家的手,点击设置昵称---,573669,36,486,16013,49,231,湖北,1712655841,20,BV1QK421h7oQ
实力歌手一战成名的二十大神级现场,纵马踏平川,490858,122,16795,3638,788,19,北京,1712497917,547,BV1Mx421S7Zx
比伯的声音拌鞋底都好听,子夕__,392274,25,65497,17155,4243,114,广东,1712066918,199,BV1jt421n7Ro
震撼！在音乐厅听到《Call of Silence》进击的巨人！【琥珀琴师×沐云华乐团】,琥珀琴师Louis,106223,95,10391,41271,2014,863,天津,1712664857,47,BV1WA4m1w7A9
男生唱歌一鸣惊人，后面的女生表情亮了！,SonamTsering5,1262037,344,18609,121185,4810,1908,重庆,1712215257,53,BV1eJ4m157kg
来自五个超可爱广西表妹的盛情邀请！再不来就不礼貌了！！,烛不遥,149035,312,3811,22495,4918,1341,广西,1712894400,114,BV1uD421s7es
【NCT】道英《青春的泡沫 (YOUTH)》Highlight Medley,NCT,76373,1567,4802,13409,8239,4350,韩国,1712934000,300,BV1BE421u79T
"""古风戏腔Dj版降调合集,一次听个够！""",爱笑的小桑,166699,67,22847,3261,695,18,北京,1712485329,2030,BV1P1421m7Vy
【5:20AM】翻唱｜河南说唱好可爱呀～,开心蛙蛙_,414028,56,3722,17698,1168,280,北京,1712747147,18,BV16z421y7Hj
盘点10首催泪伤感歌曲，能一口气听完的都是大神，进来听听你能坚持到几首！,明星音乐汇,1085705,0,85682,4732,1049,1,广东,1700563727,121,BV1UM411Z7Hp
⚠︎癫狂预警⚠︎这么疯的反差声线？！翻唱《Insane》🔥地狱客栈🔥,卡米莉娅睡不醒ovo,329022,475,30055,71245,12227,1408,上海,1712372400,147,BV1pJ4m157pt
俺娘居然会唱5:20AM？？？？？？？？？？？？？？？？？？？？？？？,拯救世界的狗子,378316,166,3001,11002,856,270,江苏,1712635500,153,BV1pC411G7Mi
北方梆笛一响，鸡皮疙瘩都起来了！,罗小罗笛箫,1008928,681,34248,169589,13731,1596,浙江,1711775835,54,BV1zK421a72k
盘点2024爆火热梗小曲，你是不是也刷到过却不知道歌名？,全球音乐榜单,14395055,5488,1016981,358537,66215,3398,山东,1708680040,147,BV1su4m1N7AC
今天练孤独摇滚系列～,肚肚琴-,175719,125,6353,20018,1286,3158,湖北,1712752890,32,BV121421m7uA
一口气带你听完这9位过气女歌手的神级之作，哪一位才是属于你的青春,芊芊经典老歌,320323,1437,4517,14329,1103,240,河南,1712545736,358,BV1EM4m1Q7LX
Knowknow联手诺米！《想带你去迪士尼》发布！,嘻笑堂,429750,552,3304,12979,648,8457,陕西,1712680781,153,BV16z421k7Fa
思念是温情的等待，陪伴是最长情的告白,不过是风大点,234370,0,61702,5915,1200,6,河南,1711517807,408,BV1Bm411k7EW
“我已经忘却了我当初的样子”,M糖了,469833,234,102212,13354,2415,95,广东,1711293407,231,BV1nZ421t7s5
循环日推丨“匆匆忙忙地在行程里睡了又醒  飘忽不定.” 《你是我的风景》无损音质,稻谷黄,650488,24,84165,10620,2641,8,四川,1711974320,3688,BV1px421D7mp
【合唱】One Last Kiss【20人】（纯人声）,失心丿少年,221843,82,20599,52073,7091,2246,浙江,1712376300,218,BV1nz421y7Fy
嬛嬛，这首以朕之名送给你～,奶茶小肥仔,185767,239,1723,31534,7402,2586,河南,1712928943,72,BV1ot421J71B
《一周的日记》EP04-SNH48王奕&周诗雨【直到世界尽头】,SNH48官方账号,119054,13025,1338,12809,12020,754,上海,1712808000,2617,BV1FC41157Zf
《想带你去迪士尼》,KnowKnow,361637,488,2289,16298,3005,8893,四川,1712678437,153,BV16x421U7SN
《唯一》我真的爱你，没人能比拟。,九三的耳朵不是特别好,151696,253,2866,11163,4531,513,云南,1712895004,222,BV1bi421f786
