视频名称,up主,播放量,评论数,收藏数,点赞数,投币数,分享数,发布地点,发布时间,视频时长,推荐理由
? 在 5:20 睡 觉 13:14 准 时 起 ！！?,学姐圆,4865049,3061,235290,465966,206311,60905,河南,1712376600,144,百万播放
挑战花光领导的所有工资！,阮阮是个天才7,237827,9209,12750,42810,30466,790,上海,1712736922,1484,很多人点赞
我服了！小米SU7这续航也太……,大鹏快开车,660671,6728,6498,58214,34330,7344,北京,1712710800,716,5万点赞
【完结】《少年歌行 海外仙山篇》第26集 仙人莫衣【10月国创】,哔哩哔哩国创,514725,2322,492,5960,2840,121,上海,1712714401,1323,
夜班为什么不拔智齿,铁蛋王先生,966337,760,4900,95817,1022,940,山东,1712655866,127,
【猫meme】被班主任以为我家没钱没权和同学霸凌我三年后，土豪外婆大闹校长办公室砸碎一地（中）,没作业了叫我,524571,2377,15324,53830,12987,2561,四川,1712664404,404,5万点赞
我在韩国花7000租到了韩剧里韩国财阀的家,知名相声演员BBBBB大王,999835,6501,8568,85808,28601,2610,韩国,1712664000,612,8万点赞
终于来了！DC《小丑2》首曝预告，Lady Gaga版哈莉・奎茵登场！,乌鸦预告片,629017,1768,6682,34406,2866,29644,四川,1712711523,145,2万分享
七 年 之 痒,盗月社食遇记,952082,7270,12455,85668,70898,1257,上海,1712655161,1670,8万点赞
河南省歌是什么梗【梗指南】,梗指南,567303,1341,3139,44596,807,4686,江西,1712721900,145,
偷的是我家啊！,凶鸭栗,1871789,632,21491,235459,8744,6658,河北,1712659154,83,百万播放
男子尾随中国游客回家，遭2名警员开4枪击毙！EP325,细细的蓝线11,483754,8291,3535,29561,1108,1527,山东,1712718000,865,
中考完我走出了课堂，想去看看真正的世界～,不吃葱不吃香菜__,2275850,562,49086,275167,8671,6955,浙江,1712396190,50,百万播放
加拿大小伙住南昌9O：月租350元，苦读《红楼梦》,一条视频,560036,2502,19253,95286,15873,10217,安徽,1712625041,255,9万点赞
芬兰家人第一次在海南狂吃脆皮烤乳猪海鲜大餐惊呼太香啦！横扫夜市买买买！离开中国最后一天感动流泪！,雨琪在芬兰,887793,9383,8263,87496,59986,689,芬兰,1712655210,1371,8万点赞
网易暴雪致玩家的一封信：这次，国服永不磨损！重铸血吼，补偿措施，账号数据问题解答,泰莉亚子,580825,2659,1014,9549,1411,3830,上海,1712715554,194,
我服了…班里的师生关系太乱了！,段炼丶Exercise,1157007,629,5215,141096,1121,1058,陕西,1712643020,139,
开春了！小朋友们注意卫生！,脱缰凯Kk,1243666,2112,13719,139251,6540,1068,辽宁,1712653973,207,百万播放
《吗 喽》,张狗蛋eR,718032,497,17955,47404,22524,21414,河南,1712633400,268,2万分享
《重生之我在娱乐圈文里当明星助理》,七颗猩猩QKXX,1278575,1386,5725,146158,3970,2255,湖北,1712655079,158,
?我 在 5:20 睡 觉 13:14 准 时 起?,Rocker飞鹰,476718,615,15785,49698,26148,1984,上海,1712556000,113,
暴雪国服确定回归！网易代理，账号数据全部都在！,夏一可,432362,2364,2184,22093,8403,5837,上海,1712716377,280,
半夜擦玻璃竟目睹杀人案现场？！,中国BOY超级大猩猩,147437,3716,5215,25082,9706,242,上海,1712741400,1068,很多人点赞
自从有了小孩，我的疑问不断。,papi酱,1229896,614,5994,154250,10436,6690,北京,1712656873,104,百万播放
终于帮“道上大哥”们办完事儿了，再次见到他们 我的待遇都不一样了,阳桃SunOfPeach,836223,1214,9169,68548,4480,2022,日本,1712657935,214,6万点赞
“我在5:20睡觉，下课铃响准时醒”,纽毕斯,1213739,600,48674,161523,71786,14051,山东,1712549100,104,百万播放
我和我前妻的男朋友互换配偶，同时也和前妻互换了配偶？【法律连麦】,第七翼刀,501076,4714,7030,43709,1346,21279,北京,1712656800,528,2万分享
腼腆害羞内向社恐文静小女生,我叫D三一,759193,894,7813,81207,1625,10073,海南,1712664563,38,7万点赞
【何同学】不用电，你能把一张A4纸扔多远？,老师好我叫何同学,3085442,8706,31243,246225,91684,7851,浙江,1712490129,626,百万播放
真 ・ 保时捷平替，小米SU7~！,键盘车神教,857943,4848,5785,46697,21931,11566,北京,1712551055,573,1万分享
选秀，但秀女全是反贼,安提米苏,819366,1324,5643,36517,3727,5381,河南,1712298307,169,
大学生第一次出国，弟弟：下次可以不和3个姐姐出门吗？,超Carry的柴西,189483,1161,3444,10535,3951,842,上海,1712739600,597,
别人只看到我喜欢黑丝，没人看到我压抑的人性,科幻小刚i,773684,1186,6294,64599,2187,6413,安徽,1712585376,108,6万点赞
婚礼哪些仪式可以取消？【我：全部取消】,康哟喂,1200757,3801,25357,110762,82237,12413,中国台湾,1712570400,762,百万播放
"当意大利老爸知道,即将有个中国外孙时,会是什么反应?",路卡和瑞丽,139159,2882,1471,22228,19216,131,浙江,1712739600,539,
好多手艺，学不过来了！都是三十年以上的功力哦～,永琪吗,540820,1413,5316,97160,49808,1255,重庆,1712646367,366,9万点赞
FPS枪都穿模了！量子优化技术！量子力学在游戏开发中的应用,小猴哥TA,1294446,170,4891,57695,1034,255,上海,1712652216,78,
没有技巧，全是感情,敲叶壳,612701,156,5026,66511,852,909,重庆,1712633025,30,6万点赞
【少女焚烧案】以为烧尸灭迹，结果烧一晚上得救存活,郑郑得证,741131,2774,4119,25029,896,447,江苏,1712636000,592,
《北极熊都能看懂的砂金攻略》,贪欲九头蛇_,324691,1400,3769,36192,4269,2298,山东,1712721600,522,
明知山有虎,嘞是唐,1305108,201,11012,143289,1329,5949,重庆,1712663319,22,百万播放
辞职创业6年，极速拍档经历了什么？,极速拍档,993400,6635,10959,71679,45524,2836,广东,1712631600,1105,7万点赞
"【明日方舟】你ALL\ALL\ALL\,最后lose光光",彳文xow,486152,453,32090,84621,42019,7956,浙江,1712623500,117,8万点赞
在 5:20 睡 觉 13:14 超 度 你！,M_SX,288825,320,7486,33532,4304,3601,云南,1712636944,98,
判了！漫威征服者康演员判决落定！但他的事业已经被判了死刑,努力的Lorre,1116581,4007,2919,39335,844,1677,北京,1712655165,384,
权限狗网瘾戒除计划（3）,csd777,198749,629,3014,22785,15825,320,湖北,1712668347,412,
《那场同居毁了我的纯爱梦》,妍妍酱的一天,737371,11087,6074,23059,3569,5311,陕西,1712564894,2323,
有人知道《吃不饱三战士》和《练不完三战士》什么关系么？,李炮炮儿,1939134,908,6375,183403,2015,1771,辽宁,1712560225,174,
?我 在 5:20 砍 树，13:14打 狗 熊?,消失的四次元口袋,280838,467,8511,21074,7969,865,新疆,1712487840,158,人力VOCALOID・人气飙升
一口气看完海贼王“故事时间线”！完整回顾海贼王5000年故事，传奇强者奋斗史诗，伟大航路波澜壮阔！,动漫作业本,171404,834,4590,13440,9452,918,福建,1712720825,2340,
俺是河南嘞！河南洛阳嘞【5：20AM】阿梓,阿梓从小就很可爱,2586779,2395,53918,117679,67013,43124,上海,1712203200,159,百万播放
学了五年动画 3D还原猫和老鼠,我有个动画师朋友,1055895,2052,12604,85340,6730,11310,福建,1712385902,249,8万点赞
【猫meme】高中遇到流氓后我的炸弹妈妈和核弹哥哥,超级无敌土豆地雷,226089,345,3641,53154,1245,237,江苏,1712519338,203,5万点赞
恐怖的竞业协议：互联网大厂在“吃人”,知危编辑部,702971,8365,18277,46852,34309,14667,浙江,1712571570,1089,1万分享
如何把五千年的东方文化装进一个盒子里？,南翔不爱吃饭,7804589,8025,246466,404488,339353,7068,江苏,1712207735,378,百万播放
沉浸式开海胆！,KIT_艺术收藏家,993030,792,4815,59245,625,3186,江西,1712555902,138,
草 坪 最 害 怕 的 一 集,萝太永不破防,368310,928,4981,39950,1646,969,福建,1712678598,409,
探秘潮汕美食宇宙！中国最新鲜火锅，10盘牛肉吃过瘾！,食贫道,477862,7517,5882,33330,12489,5275,山东,1712658600,1961,
奶奶第一次见美国亲家，忍不住哭了：希望你们把他当亲儿子！,田纳西Jay和Ari,436269,3466,2405,26967,10020,538,河南,1712630740,950,
【warma】诶，你有没有听见花在说话？,Warma,1419441,759,32766,121892,36454,3427,云南,1712566800,201,12万点赞
《谢天谢帝》官方MV 诺米么lodmemo,诺米么lodmemo126,359511,528,2115,15368,3998,2645,湖南,1712634865,208,
一个异火卖3000？不如改名叫斗破钱包：三年死肝！,林虎_LinHu,413945,543,1940,16605,3020,478,湖北,1712654100,410,
RNG的问题出在哪？给夏季赛定个目标？快看起来！,朱开KenZhu88,293496,888,1336,13881,3436,1523,上海,1712667936,590,
一起感受一下，400米障碍跑一镜到底！,中国青年报,264118,232,1636,50126,681,454,,1712650040,96,
猫猫meme版西游记,DY喵呀,662998,163,17614,96425,1307,5849,四川,1712628943,18,9万点赞
第235道菜: 可露丽 法国宝藏甜点 历经验证的完美配方和做法,Elin造梦想的厨房,262356,151,14894,29067,2279,1313,上海,1712635456,415,
最强葫芦七圣人1-999集尊享版,叶良辰MVP,1986378,746,139688,17090,5869,579,山东,1712287479,3705,短片・手书・人气飙升
两场比赛狂进10球！传控和反击的极致对抗！皇马3-3曼城，阿森纳2-2拜仁！,隔壁红魔,319381,2066,1245,18543,5098,962,广东,1712700537,475,
成为老实人后，才理解为什么大爷爱骂营业厅了。,NBzhuoc大,87889,357,1490,12010,3475,252,浙江,1712737063,443,
广州,MOJi辞,643817,6613,9865,19704,2169,16894,广东,1712600783,914,1万分享
挑战在闺蜜婚礼上跳Queencard！！,兔总裁s,427072,452,8535,30216,1349,493,天津,1712637000,153,明星舞蹈・人气飙升
骗过车机！纯视觉的特斯拉，眼神真的不太好！我自己是不敢用AP了,下尺报告,193458,1412,2655,10575,6780,1141,浙江,1712586120,862,
霸总的她回来了！,派小轩,1310342,1193,5550,144284,6232,1800,北京,1712569650,135,大家都在搜
《重生之我在霸总短剧里当保姆9》王妈外出打工记,七颗猩猩QKXX,2738307,6995,22208,250017,9794,9029,湖北,1712481985,272,百万播放
网文“癫狂”时代开启，中原五白落幕，中原五绝能否再创网文巅峰？,网络小说排行榜,320276,1392,4333,13401,1403,382,江苏,1712656610,642,
下次顺便假笑两声,魔法幼儿园u,1104911,261,8881,102048,621,1197,湖南,1712552435,23,百万播放
【5：20AM】俺是河南嘞！！,铃乃Chan,418626,308,7088,29245,6878,3140,广东,1712633400,157,
小狗可能也想赌一把，今天抱着的这两个人会带它走吗？,油条不拆家,719419,429,6110,119058,86689,1856,河南,1712575956,135,11万点赞
老公用自己钱换键盘把老婆气哭了？看看心理学博士怎么分析,李博士和他的朋友们,483440,5686,3774,13595,2290,5041,浙江,1712573085,770,
赶紧跟咱妈妈说，立刻马上不要拖。,李的健身日志,1042708,242,41676,99269,3909,8148,福建,1712585309,79,百万播放
那你应该很幸福吧,在在在这里啊,256135,495,2475,57016,21991,143,浙江,1712543959,143,5万点赞
西双版纳拇指玉米 ―― 一年四季都有的软糯香甜【滇西小哥】,滇西小哥,66773,779,906,8361,4106,136,云南,1712743200,1038,
这才是吃猪蹄的天花板，先卤后涮，泼上满满的麻酱，美,胖龙的小生活,524206,2519,1223,23517,4482,642,河南,1712655000,588,
【大学老师推荐】懒人必用的AI工具｜再也不用亲自做PPT和备课了！科技摸鱼～,糖果果的未来要发光,179153,176,22796,12561,5500,4463,湖北,1712657009,294,很多人分享
童年爆款苦情神剧《我的丑娘》！很好哭，但也很好笑...,虫哥说电影,359214,7277,2577,18802,3653,1591,江苏,1712654400,1478,
魔兽世界国服夏季上线？炉石守望星际风暴何时回归？一个视频解答你的疑问！,夏一可,205283,2202,947,10920,2799,2832,上海,1712723954,453,
“最后一波这一刀居合 又是多少橘右京玩家的梦”,北古橘右京,818472,314,2103,34312,545,460,广东,1712466826,137,
见到主人的那一瞬间就像个找到家的小孩子…第一次见识到网络的力量，4个小时找到主人,油条不拆家,555598,379,5276,119473,38550,1506,河南,1712621874,110,11万点赞
从开放世界到UGC玩法，宛如手游版GTA ――《极品飞车：集结》新PV解读,籽岷,304173,63,1145,21138,581,74,上海,1712659500,231,手机游戏・人气飙升
和好朋友去东京旅行，给她们一点二次元的震撼！,炒蛋车间长,132119,383,1257,8179,2948,300,上海,1712664000,631,
《破戒！爽！》,伤心欲茄222,954974,924,6106,133035,1729,2583,辽宁,1712656124,72,13万点赞
【上古神战】来自2012年的武林高手对决，恐怖如斯！,-超级小能猫-,143815,349,3113,19345,899,703,海南,1712665972,169,
??爷 在 5:20 睡 觉 13:14 准 时 起！??,星铁切莫Cc,150589,242,4794,11773,2282,447,浙江,1712655651,144,
手撕保险柜、拳打霸道黑帮！一拳刑警超燃回归，再次破票房纪录！《犯罪都市3》,阿斗归来了,953904,4524,6240,52359,17522,862,湖北,1712570390,1413,5万点赞
爽唱了《Bling-Bang-Bang-Born》顺便还健了个身！,鹿火CAVY,492871,368,8646,40002,7797,906,上海,1712653200,91,
体验孟加拉夜生活，街头小吃1元一份，味道千奇百怪，挑战肠胃极限,小钟Johnny,394935,3153,1506,25288,7238,669,多哥,1712631600,707,
快接一波健康，发财，上岸！,_张天琪,726403,4069,6062,128324,24752,310,四川,1712579208,188,12万点赞
赛博朋克中的巨大谜团：FF 06 B5，突破第四面墙！,太阳游戏百科全说,107865,259,3023,9697,1351,857,湖北,1712676690,891,
背着狗子去生娃，三天后回到家，已经把主人给忘了！,哈仔十一,440501,2585,2685,49478,50302,299,湖南,1712642966,227,汪星人・人气飙升
如何让摄影机消失在电影的镜子里,尽整没用的,320727,804,10183,13273,1252,898,湖北,1712633700,785,
刻在骨子里的爱国从不会因为年代而消失，拳拳赤子心，悠悠桑梓情,李维刚的日常,1809456,1966,21162,326026,73143,1916,广东,1712394007,262,百万播放
如何给大佬设局，中间的操作直接封神 处处算计，暗藏对人性的精准把握,懂一点人情世故,498661,202,4974,60832,719,251,广东,1712560887,246,6万点赞
第一次喊有点害羞了,小姜不辣哈,1407844,1508,6688,137492,3245,3083,山东,1712576893,46,
偷子（3）,小潮院长,6004275,28317,131470,374236,180438,7907,上海,1712222419,1047,百万播放
日本多地发生抢劫案，被捕后竟然都说是“路飞”指使的，路飞抢劫事件 | X调查,X调查,316412,2291,2871,15312,2626,1160,上海,1712657389,1674,
这是一期Q&A,临时工小陈,622038,1702,2287,36251,3412,160,浙江,1712634613,290,
探秘水果界“流量密码”！网红蓬莱蕉居然有毒！,穿毛裤的小拉泽,139661,1441,1051,14447,2070,105,山东,1712739000,834,美食测评・人气飙升
真是服了这个脑洞！,木匠小强,2322642,413,7767,39851,705,1063,北京,1712570128,33,
抛弃Lisa，设计师要去香奈儿？富家千金上演回家的诱惑？深度解析【Celine思琳2024秋冬成衣秀】,AHALOLO,133829,914,1062,8532,2390,129,意大利,1712725200,821,
红警密密麻麻的飞行兵！简直不要太恐怖了！,红警HBK08,211718,1312,561,14636,1440,88,江西,1712707200,719,
从《三生三世》到《花间令》：配平诅咒如何腐蚀女主灵魂？劲草变桃花，画皮不画骨。,惜我余生,1208046,4423,18743,92079,34256,3653,江苏,1712230284,1327,百万播放
菠神显胖是有原因的，她真的太有实力了！,菠萝赛东的亚洲猛男,1191246,378,2439,9856,553,306,江苏,1712556626,505,
更“全能”的稳定器，好用吗？大疆RS4系列&Focus Pro上手,影视飓风,333067,1708,3898,28253,8037,1902,浙江,1712667600,863,数码・人气飙升
《蔚蓝档案The Animation》第1话：阿拜多斯高等学院停办对策委员会,蔚蓝档案,1251362,27429,63928,124200,93465,35571,上海,1712503800,1421,百万播放
高情商可以，但不能没骨气,这个月-,535552,372,17911,50694,1808,819,上海,1712579243,250,5万点赞
市值暴跌50亿！资本撤场，口碑崩塌，百果园为什么卖不动了？,财经不眠姐,341598,1409,1371,13535,644,906,广东,1712659056,589,
此三杯非彼三杯，大会堂版的三杯鸡，为什么没有一滴酱油却酱香满满丨国宴三杯鸡,老饭骨,288840,1424,6933,15742,3571,1196,北京,1712656800,534,
[威神V/WayV] 捞面之王隆重登场????| 威神V in 海底捞 Ep.2,WayV_official,183198,9354,7694,20224,19168,2912,北京,1712664000,1434,
脑力工作者的3种累&3种较佳的休息方式,YouCore官方,128915,225,6715,3642,1570,1630,河南,1712655333,478,
我好像整了个水滴，大家注意闪避！,皮卡悠,1031375,2281,11630,78693,10529,1552,广东,1712491500,452,7万点赞
（猫猫meme）成为智障老师以后被孤独症学生狂遛到开始怀疑人生,智障老师2ga,454528,709,12605,122132,20790,1528,江苏,1712551248,269,12万点赞
终于知道为什么有人戴假发那么逼真了，这么多道具这么多工序，都精致到每一根头发丝了,YouTube精彩视频-,4066116,772,11353,187399,704,1536,湖南,1712299907,78,
如果人类在宇宙中发现了比咱们更加落后的文明会怎样？,行者道荣,693848,2932,6185,44386,900,194,浙江,1712585780,241,科学科普・人气飙升
【奥特闲谈】副奥们：圆谷你欠我这的营养你拿什么还？！,在下三少啦,47064,602,1150,6969,1324,71,吉林,1712745000,816,
敌人重生回来想对我不利，可无奈我运气太好了,圆桌动漫,787195,1520,24905,18605,2986,173,上海,1712653200,3450,
《老爹被以貌取人的老师当成了班级倒数第一的爹并被大骂了一顿》,霁明明明明,208608,202,2118,21643,1402,185,河南,1712591882,183,搞笑・人气飙升
"日本火锅自助能回本吗?80分钟狂吃一百多盘肉,边吃边吹太招笑了！",平平出击,361713,1370,1920,25888,12574,579,日本,1712634300,583,
天津9.9元包子自助，超大个包子，一个半斤重。你能吃几个？,橙飞一下,904196,2931,1680,40252,3826,2354,天津,1712577202,511,大家都在搜
氪不容缓：集齐4大泰坦怪兽，4种死法你选一个？,著名神经哥,225150,283,3618,20417,5198,262,湖南,1712651078,319,网络游戏・人气飙升
擦边，被封，撒谎，直播轻生，三观正？狗头萝莉嚣张的卖惨路？,吃瓜郭昱麟,1448840,8791,11695,46610,8461,2924,山东,1712487600,1757,百万播放
记录一下我们改造300年乾隆年间荒废小院的过程！,逃源a,263431,729,2959,27835,5084,494,福建,1712543952,266,三农・人气飙升
《你好暴雪，好久不见》,赤小兔TuTu,147277,623,597,5316,1382,442,江苏,1712712936,271,
以画换物-大力士汉堡,画画的帽子,1470408,830,12639,179823,2247,499,北京,1712373934,148,百万播放
如何看待网络热门视频“吃到去世十年爷爷种的韭菜”？【主播说三农】,央视农业,325696,386,1055,41278,1010,372,,1712669720,142,
欢迎回家！网易和暴雪官宣复婚：暴雪游戏国服今年夏季陆续开服！,泰莉亚子,248398,931,635,6338,2635,2820,上海,1712712513,120,
律师只是我的谎言,法师马马,599052,132,2213,59607,679,682,浙江,1712661785,33,
瑟莉姆还能更瑟吗？当然能！！！,我是老鱼哒,592076,537,14633,78546,1181,4049,辽宁,1712646000,41,7万点赞
压上全部筹码！成本最大的一集！随机爆氪挑战#3,一叮当猫一,690758,159,2015,18870,9833,194,湖北,1712586487,476,
【开箱】提完小米SU7实在没绷住，剪了一期路人反应...,陈抱一,1269012,4649,6766,55137,14745,18307,湖北,1712546538,625,百万播放
越优秀的人越努力,余帅的名校行,3479310,0,18734,120857,5125,7120,浙江,1712334806,110,百万播放
练车噜,吃了个迟x,434864,348,17345,78148,1733,2449,云南,1712662411,33,7万点赞
【摸王TV】MyGO篇 前辈请借力量一用！,zcy902,97598,671,3476,14129,6812,2499,广东,1712719800,165,
我跟花儿一样，真的都会谢,在下铁头阿彪,131002,260,1823,20271,2667,249,四川,1712715000,180,
