视频名称,up主,播放量,评论数,收藏数,点赞数,投币数,分享数,发布地点,发布时间,视频时长,推荐理由
广州最好吃的大排档！顶级锅气，每一道菜都精彩！,渣叔爱酒,532403,1276,10620,40846,13424,7690,广东,1712577453,397,美食侦探・人气飙升
耗时40天用牛骨和竹子，做套“竹骨麻将”是什么体验？,苗大冬,225963,845,1145,13268,9419,292,河南,1712653200,283,
迪 士 尼 大 对 决 ！,卑鄙的南瓜骨头,346468,328,1596,13480,850,1617,吉林,1712569500,135,
为了长安启源，提前离开中国，外国家人依依不舍，期待下次再来！,娜塔莎一家,199622,3597,588,12111,3531,72,河南,1712712206,1174,
《蔚蓝档案The Animation》片头曲 - 青春档案,蔚蓝档案,115816,222,7161,19304,6114,1372,上海,1712718000,91,动画综合・人气飙升
玉帝，玉帝，我要diss你?,MG-AUG-1211,290907,152,2188,14572,3164,2762,河南,1712458800,114,
《实力》,搞笑曲同学,3400707,241,10316,143142,2050,5085,湖南,1712461424,32,
笑笑因中风上辽宁卫视：被当成熬夜反面典型了！,德云小月亮,450821,1217,1061,6223,690,10707,河北,1712650856,159,
上节目摆烂带娃，女儿哭了我也跟着哭【P4】,圆桌动漫,71379,450,1341,7096,1908,55,上海,1712742444,494,
《 天 价 水 果 》国际版,记录生活的蛋黄派,1863016,3619,17170,203440,92090,2477,广东,1712393932,343,百万播放
不装了！彻底摆烂！2024年1月新番完结吐槽！【泛式】,泛式,2292872,11600,56954,276299,137047,10504,上海,1712399848,685,百万播放
爆肝40天120000字，挑战全网最细唐人街探案宇宙全系列！希望有500收藏就行,不善言辞的秃秃,146337,862,7910,10434,8127,419,广东,1712634900,33565,很多人点赞
把星铁做成国漫番剧！爆肝一月！星穹修仙传！第三集！,猹泡饭233,492269,1855,15846,60846,23389,2817,浙江,1712570400,465,6万点赞
【炸弹人】这些诡异画面你都见过吗――这游戏竟有这么多秘密,游戏漫聊,149800,1823,1608,7066,2388,329,吉林,1712664321,897,
有多少boss能战胜“最佳演出Boss”称号的教条？,我是谁压实度,105114,270,1645,10126,6338,136,江苏,1712717313,574,
“我在5:20睡觉，13:14准时起来吹唢呐”,浑元Rysn,121034,132,1286,14740,1317,539,上海,1712726040,145,很多人点赞
【未公开花絮】青柳尊哉×村山优香 螺蛳粉初挑战！,青柳尊哉,132806,312,1475,10087,1867,328,日本,1712718000,521,
想学五角星今天就来教小朋友们编嘛，学会了还是发来看看哦,爷爷的那些手艺,118287,381,11863,64694,18955,282,重庆,1712550496,824,6万点赞
《重生之我在霸总短剧里当保姆8》,七颗猩猩QKXX,3385605,4635,32378,321701,18568,12794,湖北,1712394898,201,百万播放
馋懵了！吃！,张百乔,670801,322,2313,77948,677,938,辽宁,1712574000,225,
结婚4年，我们又做回了同学…,狂阿弥_,1808114,2682,25449,83442,61647,12165,广东,1712309529,982,
鱼香茄子土豆牛肉黑椒肠坛子肉拌饭,巨爱吃的周黑鸭,613608,647,3086,54651,1226,1624,北京,1712571244,265,
当年觉得是“太土、太俗”的歌曲，现在网友表示：爷青回！太香了！！,怀旧歌单汇老歌尤盘,237865,2890,12473,18674,3938,1662,山东,1712494500,834,
［猫meme］我爸妈五年捡了30只流浪猫回家,菜包包R,624078,598,13076,97637,118231,1408,江苏,1712319036,164,
脱贫第一步，对有钱人祛魅,平原小狐,424222,168,8722,20821,2142,750,浙江,1712571519,568,
超顶！周深《月光》清唱版,酷狗音乐,299014,1167,8053,22403,7502,2522,北京,1712568653,239,
我  们  是  冠  军,萝太永不破防,1242914,2410,18330,87669,7234,4488,福建,1712505366,835,
【叶铭】所有，或者一无所有！｜砂金COS,叶铭yzy,237287,53,6468,52331,959,1752,四川,1712661054,27,5万点赞
没想到这个视频我能出第二期,挪威老王,231456,587,1386,31700,1576,212,挪威,1712665688,191,
“这便是他在科幻圈封神的原因！”,wrizedm,321660,177,3189,18952,1164,144,北京,1712498299,158,
今天模仿的三位女二都是超级女神级别了！斗胆模仿一下神韵，大家轻点喷哈哈哈哈,李如儒也是李蠕蠕,1141351,1252,4034,125063,5178,253,广东,1712572800,91,
《惜花芷》：豪门破产后，我带全家走上致富之路,话很多的小姐姐们,256310,1488,1115,11641,1240,419,重庆,1712636403,733,
《想带你去迪士尼》,KnowKnow,126577,233,748,5194,1351,4636,四川,1712678437,153,
俄罗斯人名字里“诺夫”和“斯基”究竟是什么意思？,俄罗斯导游阿杜,323233,740,4413,42465,776,318,俄罗斯,1712628300,101,人文历史・人气飙升
一生都在蹲局子边缘的我妹【猫meme】,谁出我八岐大蛇的谷,1300118,2633,26515,178697,13137,5828,天津,1712408318,116,
《毛里求斯》第3集：邓超主演・分手大师取景地赶海，去时兴奋，回时狼狈，,OK哥环球探海记,107046,1081,758,11266,4595,119,毛里求斯,1712721600,1197,
《石神》,国家二级飞行员,625228,242,7692,56862,598,1215,湖北,1712603704,109,5万点赞
你和爸妈的区别18.0,爱学习的赖某,1226081,648,25968,188982,4249,10150,浙江,1712568600,32,百万播放
我把《赤色要塞》重制成了高清次世代版,绝处逢生的赵大哥,751219,2747,8715,52581,38589,1496,江苏,1712489302,689,
用无线耳机的b人袅袅能不能闭上麦啊？？,狂热电子鼠,122612,125,1398,13519,1405,601,安徽,1712669562,354,
你变身成迪迦 在各个奥特曼副本里拯救世界P45,磷火动漫,49907,566,1644,5142,2111,46,上海,1712740682,537,
这消息可真消息啊,池野林Club,1375448,127,6160,120059,1280,5053,四川,1712584187,51,
黑熊精入职记,-显眼宝-,1896270,1270,11098,194310,13371,9058,浙江,1712459312,116,
对轰世界波！皇马3:3曼城，福登、格瓦迪奥尔、巴尔韦德精彩世界波破门，B席任意球破门,友利Mori,191663,964,718,7017,1032,882,北京,1712702268,468,
经典《阎王点卯2.0》返场,悠悠球琛总,1961182,593,22803,301339,11858,14299,天津,1712402336,64,百万播放
要打，去练舞室打！,火龙-艾斯库尔,634424,1154,5430,54054,1867,6128,广东,1712504253,72,5万点赞
00后操机员被迫接手官方账号运营，我真的麻了,潮州喜塘广告有限公司,732573,114,4181,168273,5873,232,广东,1712585107,39,16万点赞
贝拉小朋友表现很勇敢，今天终于出院了,边牧陈贝拉,224612,339,722,30133,4974,536,浙江,1712666006,222,
“老东西，我们走了以后也要保持童心噢”,自动鬼畜中的WZ,414494,1209,24484,66143,39248,3781,江苏,1712376000,205,
流浪汉住上电竞豪华公寓，过上了真正的牛总生活。,浪仔小牛,838264,7331,3037,36260,27356,1868,浙江,1712501828,1120,
小强中午给媳妇做个炒面 配着牛肉火腿 看着就好吃,小强努力吃胖,254276,439,540,12154,3541,143,河南,1712484689,174,
西游都不敢这么拍！悟空大战蜘蛛精！现代战争！,神奇的老皮,775502,1874,3344,38839,3758,910,江苏,1712581200,298,
最新最全！吊打付费！这13款才是真正的电脑必装软件！,云婉儿丶,388091,986,45328,15954,8515,1301,福建,1712302576,381,
【吃瓜报告】近期内娱离谱瓜盘点点评（4月第1期）,动物园会议,648396,5205,1893,35716,1777,848,北京,1712577362,511,
这个办法确实行得通,甜蜜老张,297082,568,1414,34007,1900,932,广东,1712649088,207,
【崩坏星穹铁道】星铁钟离？首位限定盾辅！砂金值不值得抽？光锥 配队 遗器 材料 技能 命运从未公平,梦轩dada,109399,622,988,7280,2061,671,浙江,1712721900,1126,
【奥运冠军的脊医博士后】腰突出了不要怕 硬核3招有效,脊医博士鹏哥,414930,198,16473,22862,4201,4621,上海,1712572938,602,
进球盛宴??!3大世界波！皇马3:3曼城首回合战平！,咖啡醉足球,187653,2311,625,6888,1081,842,河北,1712698918,756,
蒙娜丽莎从军记,智勇双全富贵君,402694,998,3842,40900,3357,1010,江西,1712655852,169,
2天1晚穿越到一个还在用铜钱的古风小镇是什么体验？我在安徽铜陵发现了现实版桃花源…,宥宥不会喝酒,747007,434,42147,79694,3536,20094,江苏,1712488657,175,
"血战""人造三门峡""！六世纪全明星会战河洛！洛阳战区开启修罗场赛季！",渤海小吏,460611,2823,6144,28259,13615,723,天津,1712631600,2367,
笑死，你管这叫“水果罐头”？吃完钢门都松弛了！,穿毛裤的小拉泽,1495164,7261,6236,56028,6348,899,山东,1712393400,884,
给室友做“文盲”测试，结果把我们笑死！,壹,709587,1783,6821,48703,678,1472,浙江,1712491800,178,
乐评新游 归龙潮三测 越改越糟 尬穿地球 建议重新打磨,东方寒兔,58080,725,868,7728,2383,1057,北京,1712741741,878,
老公说：嘎了以后要和我混合在一起,Yui柯基大聪明,249232,389,2740,15610,1042,1077,上海,1712656800,445,
CCTV6评《你想活出怎样的人生》：宫崎骏永远在创作最后一部作品,央视网快看,215145,156,2030,6830,675,1292,,1712632602,441,
600斤野菜带进城卖，野菜越带越多胆子越来越大，这次能卖完吗？,燕麦行游,643755,1183,1859,29128,6494,881,重庆,1712487363,542,
穿中山装，镇压一切邪恶。你们要的中山装铁子们。,卖蛋糕的可爱杨,600662,539,5636,75917,1377,1651,云南,1712636734,23,7万点赞
太生猛了，在海鲜市场生蚝刺身吃到饱~~~,小文哥吃吃吃,342410,771,1443,25004,3928,540,福建,1712649600,561,
建议改成：智商修复器,开箱嘤嘤怪,238015,743,1133,20405,1097,574,广东,1712669980,295,
替大家试过了，这样转场真的绝,影石Insta360,3339709,822,18646,253574,1799,28192,广东,1712486725,21,百万播放
小时候那些觉得自己这辈子完了的时刻,房东的肥四四,421059,247,4341,53823,1337,722,辽宁,1712655427,48,5万点赞
奥特曼申请出转,-宋瑶,2055108,2083,25327,171614,21574,46499,北京,1712408330,68,百万播放
医院里摔断腿！翻车了？！,猫德动物医院,1551867,411,5937,113774,2844,2234,山东,1712567657,66,
网易确认：4月10号官宣暴雪回归，国服疑难问题解答：游戏数据还在吗？,泰莉亚子,632535,1708,828,9376,1751,9057,上海,1712645963,175,
“我在5:20睡觉13:14准时起！”,深夜摆烂者,119565,222,5184,12472,5156,290,河南,1712545220,156,
逃 离 大 香 蕉,职业逃跑,1175780,1735,17132,47857,1690,7975,广东,1712288700,249,
? 在 5:20 睡 觉 13:14 准 时 起 ！！?,学姐圆,4865049,3061,235295,465970,206315,60908,河南,1712376600,144,百万播放
挑战花光领导的所有工资！,阮阮是个天才7,237827,9210,12753,42820,30479,790,上海,1712736922,1484,很多人点赞
我服了！小米SU7这续航也太……,大鹏快开车,660671,6729,6499,58230,34337,7348,北京,1712710800,716,5万点赞
【完结】《少年歌行 海外仙山篇》第26集 仙人莫衣【10月国创】,哔哩哔哩国创,514725,2322,492,5960,2840,121,上海,1712714401,1323,
夜班为什么不拔智齿,铁蛋王先生,966337,760,4904,95833,1022,940,山东,1712655866,127,
【猫meme】被班主任以为我家没钱没权和同学霸凌我三年后，土豪外婆大闹校长办公室砸碎一地（中）,没作业了叫我,524571,2378,15325,53837,12987,2561,四川,1712664404,404,5万点赞
我在韩国花7000租到了韩剧里韩国财阀的家,知名相声演员BBBBB大王,1000753,6501,8568,85814,28605,2610,韩国,1712664000,612,8万点赞
终于来了！DC《小丑2》首曝预告，Lady Gaga版哈莉・奎茵登场！,乌鸦预告片,629017,1768,6682,34410,2867,29649,四川,1712711523,145,2万分享
七 年 之 痒,盗月社食遇记,952082,7270,12455,85669,70902,1257,上海,1712655161,1670,8万点赞
河南省歌是什么梗【梗指南】,梗指南,567303,1341,3139,44613,807,4687,江西,1712721900,145,
偷的是我家啊！,凶鸭栗,1871789,632,21494,235469,8744,6658,河北,1712659154,83,百万播放
男子尾随中国游客回家，遭2名警员开4枪击毙！EP325,细细的蓝线11,483754,8291,3535,29572,1108,1527,山东,1712718000,865,
中考完我走出了课堂，想去看看真正的世界～,不吃葱不吃香菜__,2275850,562,49093,275195,8676,6955,浙江,1712396190,50,百万播放
加拿大小伙住南昌9O：月租350元，苦读《红楼梦》,一条视频,560036,2502,19257,95296,15875,10217,安徽,1712625041,255,9万点赞
芬兰家人第一次在海南狂吃脆皮烤乳猪海鲜大餐惊呼太香啦！横扫夜市买买买！离开中国最后一天感动流泪！,雨琪在芬兰,887793,9383,8264,87498,59990,689,芬兰,1712655210,1371,8万点赞
网易暴雪致玩家的一封信：这次，国服永不磨损！重铸血吼，补偿措施，账号数据问题解答,泰莉亚子,580825,2659,1015,9550,1411,3831,上海,1712715554,194,
我服了…班里的师生关系太乱了！,段炼丶Exercise,1157007,629,5215,141104,1123,1058,陕西,1712643020,139,
开春了！小朋友们注意卫生！,脱缰凯Kk,1243666,2112,13722,139266,6540,1068,辽宁,1712653973,207,百万播放
《吗 喽》,张狗蛋eR,718032,497,17957,47408,22530,21417,河南,1712633400,268,2万分享
《重生之我在娱乐圈文里当明星助理》,七颗猩猩QKXX,1278575,1386,5725,146168,3970,2255,湖北,1712655079,158,
?我 在 5:20 睡 觉 13:14 准 时 起?,Rocker飞鹰,476718,615,15787,49702,26156,1984,上海,1712556000,113,
暴雪国服确定回归！网易代理，账号数据全部都在！,夏一可,432362,2364,2184,22095,8403,5837,上海,1712716377,280,
半夜擦玻璃竟目睹杀人案现场？！,中国BOY超级大猩猩,147437,3716,5216,25093,9712,242,上海,1712741400,1068,很多人点赞
自从有了小孩，我的疑问不断。,papi酱,1229896,614,5994,154264,10436,6690,北京,1712656873,104,百万播放
终于帮“道上大哥”们办完事儿了，再次见到他们 我的待遇都不一样了,阳桃SunOfPeach,836223,1214,9169,68548,4480,2022,日本,1712657935,214,6万点赞
“我在5:20睡觉，下课铃响准时醒”,纽毕斯,1213739,600,48675,161532,71786,14051,山东,1712549100,104,百万播放
我和我前妻的男朋友互换配偶，同时也和前妻互换了配偶？【法律连麦】,第七翼刀,501076,4714,7031,43714,1346,21284,北京,1712656800,528,2万分享
腼腆害羞内向社恐文静小女生,我叫D三一,759193,895,7813,81223,1625,10073,海南,1712664563,38,7万点赞
【何同学】不用电，你能把一张A4纸扔多远？,老师好我叫何同学,3086629,8706,31246,246228,91684,7852,浙江,1712490129,626,百万播放
真 ・ 保时捷平替，小米SU7~！,键盘车神教,857943,4848,5787,46708,21931,11566,北京,1712551055,573,1万分享
选秀，但秀女全是反贼,安提米苏,819366,1325,5643,36521,3729,5382,河南,1712298307,169,
大学生第一次出国，弟弟：下次可以不和3个姐姐出门吗？,超Carry的柴西,189483,1161,3446,10535,3957,842,上海,1712739600,597,
别人只看到我喜欢黑丝，没人看到我压抑的人性,科幻小刚i,773684,1186,6294,64603,2187,6413,安徽,1712585376,108,6万点赞
婚礼哪些仪式可以取消？【我：全部取消】,康哟喂,1200757,3801,25358,110765,82241,12414,中国台湾,1712570400,762,百万播放
"当意大利老爸知道,即将有个中国外孙时,会是什么反应?",路卡和瑞丽,139159,2882,1473,22239,19223,131,浙江,1712739600,539,
好多手艺，学不过来了！都是三十年以上的功力哦～,永琪吗,540820,1413,5318,97167,49810,1255,重庆,1712646367,366,9万点赞
FPS枪都穿模了！量子优化技术！量子力学在游戏开发中的应用,小猴哥TA,1294446,170,4891,57702,1034,255,上海,1712652216,78,
没有技巧，全是感情,敲叶壳,614150,156,5030,66528,852,910,重庆,1712633025,30,6万点赞
【少女焚烧案】以为烧尸灭迹，结果烧一晚上得救存活,郑郑得证,741131,2774,4119,25029,896,447,江苏,1712636000,592,
《北极熊都能看懂的砂金攻略》,贪欲九头蛇_,324691,1400,3769,36197,4269,2298,山东,1712721600,522,
明知山有虎,嘞是唐,1305108,202,11012,143307,1329,5949,重庆,1712663319,22,百万播放
辞职创业6年，极速拍档经历了什么？,极速拍档,993400,6635,10959,71685,45524,2836,广东,1712631600,1105,7万点赞
"【明日方舟】你ALL\ALL\ALL\,最后lose光光",彳文xow,486152,453,32091,84624,42022,7956,浙江,1712623500,117,8万点赞
在 5:20 睡 觉 13:14 超 度 你！,M_SX,288825,320,7487,33537,4308,3601,云南,1712636944,98,
判了！漫威征服者康演员判决落定！但他的事业已经被判了死刑,努力的Lorre,1116581,4007,2919,39336,844,1677,北京,1712655165,384,
权限狗网瘾戒除计划（3）,csd777,198749,629,3014,22788,15825,320,湖北,1712668347,412,
《那场同居毁了我的纯爱梦》,妍妍酱的一天,737371,11088,6074,23061,3569,5312,陕西,1712564894,2323,
有人知道《吃不饱三战士》和《练不完三战士》什么关系么？,李炮炮儿,1939134,908,6377,183406,2015,1771,辽宁,1712560225,174,
?我 在 5:20 砍 树，13:14打 狗 熊?,消失的四次元口袋,280838,467,8511,21076,7969,866,新疆,1712487840,158,人力VOCALOID・人气飙升
一口气看完海贼王“故事时间线”！完整回顾海贼王5000年故事，传奇强者奋斗史诗，伟大航路波澜壮阔！,动漫作业本,171404,834,4590,13442,9452,918,福建,1712720825,2340,
俺是河南嘞！河南洛阳嘞【5：20AM】阿梓,阿梓从小就很可爱,2586779,2395,53918,117679,67013,43124,上海,1712203200,159,百万播放
学了五年动画 3D还原猫和老鼠,我有个动画师朋友,1055895,2052,12605,85347,6732,11310,福建,1712385902,249,8万点赞
【猫meme】高中遇到流氓后我的炸弹妈妈和核弹哥哥,超级无敌土豆地雷,226089,346,3642,53165,1245,237,江苏,1712519338,203,5万点赞
恐怖的竞业协议：互联网大厂在“吃人”,知危编辑部,702971,8366,18279,46852,34313,14669,浙江,1712571570,1089,1万分享
如何把五千年的东方文化装进一个盒子里？,南翔不爱吃饭,7804589,8025,246467,404490,339353,7068,江苏,1712207735,378,百万播放
沉浸式开海胆！,KIT_艺术收藏家,993030,792,4816,59246,625,3187,江西,1712555902,138,
草 坪 最 害 怕 的 一 集,萝太永不破防,368310,928,4982,39956,1646,969,福建,1712678598,409,
探秘潮汕美食宇宙！中国最新鲜火锅，10盘牛肉吃过瘾！,食贫道,477862,7517,5882,33332,12489,5275,山东,1712658600,1961,
奶奶第一次见美国亲家，忍不住哭了：希望你们把他当亲儿子！,田纳西Jay和Ari,436269,3466,2405,26968,10020,538,河南,1712630740,950,
【warma】诶，你有没有听见花在说话？,Warma,1419441,759,32767,121893,36454,3427,云南,1712566800,201,12万点赞
《谢天谢帝》官方MV 诺米么lodmemo,诺米么lodmemo126,359511,528,2115,15370,3998,2645,湖南,1712634865,208,
一个异火卖3000？不如改名叫斗破钱包：三年死肝！,林虎_LinHu,413945,543,1940,16605,3022,478,湖北,1712654100,410,
RNG的问题出在哪？给夏季赛定个目标？快看起来！,朱开KenZhu88,293496,888,1335,13883,3436,1523,上海,1712667936,590,
一起感受一下，400米障碍跑一镜到底！,中国青年报,264118,232,1637,50139,681,454,,1712650040,96,
猫猫meme版西游记,DY喵呀,662998,163,17615,96433,1307,5849,四川,1712628943,18,9万点赞
第235道菜: 可露丽 法国宝藏甜点 历经验证的完美配方和做法,Elin造梦想的厨房,262356,151,14895,29069,2279,1313,上海,1712635456,415,
最强葫芦七圣人1-999集尊享版,叶良辰MVP,1986378,746,139701,17096,5869,579,山东,1712287479,3705,短片・手书・人气飙升
两场比赛狂进10球！传控和反击的极致对抗！皇马3-3曼城，阿森纳2-2拜仁！,隔壁红魔,319716,2066,1245,18544,5098,962,广东,1712700537,475,
成为老实人后，才理解为什么大爷爱骂营业厅了。,NBzhuoc大,87889,357,1490,12014,3475,252,浙江,1712737063,443,
广州,MOJi辞,643817,6613,9865,19705,2169,16894,广东,1712600783,914,1万分享
挑战在闺蜜婚礼上跳Queencard！！,兔总裁s,427072,452,8535,30217,1349,493,天津,1712637000,153,明星舞蹈・人气飙升
